CHEMBL45053,BJNQKVADRDIKFO-GTFOYZODSA-N,,,P24723,PROTEIN KINASE C ETA,PRKCH,10397502.0,pKI,7.153662887870195,NM,CCCCCCCC(=O)O[C@H]1\C(=C\C(=O)OC)\CC2C[C@@H](OC(=O)C[C@H](O)CCO[C@@H](C[C@@H]3CCO[C@@H](O3)\C=C\C(C)(C)[C@]1(O)O2)C(C)(C)C)[C@@H](C)O
CHEMBL27768,BQJRUJTZSGYBEZ-YVQNUNKESA-N,"[3H]-PHORBOL 12,13-DIBUTYRATE",,P24723,PROTEIN KINASE C ETA,PRKCH,11266177.0,pKI,9.022276394711152,NM,CCCC(=O)O[C@@H]1[C@@H](C)[C@@]2(O)[C@@H](C=C(CO)C[C@@]3(O)[C@H]2C=C(C)C3=O)[C@@H]4C(C)(C)[C@]14OC(=O)CCC
CHEMBL27768,BQJRUJTZSGYBEZ-YVQNUNKESA-N,"[3H]-PHORBOL 12,13-DIBUTYRATE",,P24723,PROTEIN KINASE C ETA,PRKCH,11266177.0,pKI,7.991399828238082,NM,CCCC(=O)O[C@@H]1[C@@H](C)[C@@]2(O)[C@@H](C=C(CO)C[C@@]3(O)[C@H]2C=C(C)C3=O)[C@@H]4C(C)(C)[C@]14OC(=O)CCC
CHEMBL27768,BQJRUJTZSGYBEZ-YVQNUNKESA-N,"[3H]-PHORBOL 12,13-DIBUTYRATE",,P23298,PROTEIN KINASE C ETA,PRKCH,,pKI,9.221848749616356,NM,CCCC(=O)O[C@@H]1[C@@H](C)[C@@]2(O)[C@@H](C=C(CO)C[C@@]3(O)[C@H]2C=C(C)C3=O)[C@@H]4C(C)(C)[C@]14OC(=O)CCC
CHEMBL378627,CSDDCHPGQGWRLI-UHFFFAOYSA-N,,,P24723,PROTEIN KINASE C ETA,PRKCH,16759099.0,pKI,5.080921907623926,NM,COc1cc(c(OC)cc1CC(=O)Nc2cc(N)c(C#N)c(OC(C)C)n2)S(=O)(=O)C
CHEMBL261387,CYRPAUWSHGGREB-NHYWBVRUSA-N,,,P24723,PROTEIN KINASE C ETA,PRKCH,17977729.0,pKI,7.527243550682788,NM,CC(C)[C@@H]1N(C)c2ccc3c(nn4C=C(C[C@@H](CO)NC1=O)c2c34)C(F)(F)F
CHEMBL399981,DASVAQCTVIQROX-AVRDEDQJSA-N,1-HEXYLINDOLACTAM-V,,P24723,PROTEIN KINASE C ETA,PRKCH,18072722.0,pKI,9.468521082957745,NM,CCCCCCn1cc2C[C@@H](CO)NC(=O)[C@H](C(C)C)N(C)c3cccc1c23
CHEMBL208637,DXAJWOOLPAIVJG-UHFFFAOYSA-N,,,P24723,PROTEIN KINASE C ETA,PRKCH,16759099.0,pKI,5.080921907623926,NM,CCOc1nc(NC(=O)C)cc(N)c1C#N
CHEMBL210032,GTMGQYXCPKUZAD-UHFFFAOYSA-N,,,P24723,PROTEIN KINASE C ETA,PRKCH,16759099.0,pKI,5.080921907623926,NM,CC(=O)Nc1cc(N)c(C#N)c(n1)c2ccccc2
CHEMBL2326002,HXWARSZQGAFXJM-MGPUTAFESA-N,,,P24723,PROTEIN KINASE C ETA,PRKCH,23398373.0,pKI,8.455931955649724,NM,CC(C)[C@@](C)(O)[C@@H]1CN(CCN1)c2nc(c(F)cc2Cl)c3n[nH]c4ncccc34
CHEMBL206866,IDVIOLNZWSXZGL-REWPJTCUSA-N,,,P24723,PROTEIN KINASE C ETA,PRKCH,16640328.0,pKI,6.841637507904751,NM,CCCCCCCCc1cccc2N(C)[C@@H](C(C)C)C(=O)N[C@H](CO)CCc12
CHEMBL206866,IDVIOLNZWSXZGL-REWPJTCUSA-N,,,P24723,PROTEIN KINASE C ETA,PRKCH,16640328.0,pKI,5.0,NM,CCCCCCCCc1cccc2N(C)[C@@H](C(C)C)C(=O)N[C@H](CO)CCc12
CHEMBL206866,IDVIOLNZWSXZGL-REWPJTCUSA-N,,,P24723,PROTEIN KINASE C ETA,PRKCH,18072722.0,pKI,6.853871964321762,NM,CCCCCCCCc1cccc2N(C)[C@@H](C(C)C)C(=O)N[C@H](CO)CCc12
CHEMBL441897,IYKCWOIZNVHUMI-GUYCJALGSA-N,,,P24723,PROTEIN KINASE C ETA,PRKCH,17977729.0,pKI,6.651695136951839,NM,CC(C)[C@@H]1N(C)c2ccc3c(C)nn4C=C(C[C@@H](CO)NC1=O)c2c34
CHEMBL210928,JUKUQWGWZSESAV-UHFFFAOYSA-N,,,P24723,PROTEIN KINASE C ETA,PRKCH,16759099.0,pKI,5.080921907623926,NM,CCOc1nc(NC(=O)Cc2cc(OC)c(cc2OC)S(=O)(=O)C)cc(N)c1Cl
CHEMBL120645,JWVXPOMGWPAEAJ-GAKQDWLJSA-N,,,P23298,PROTEIN KINASE C ETA,PRKCH,,pKI,8.473660722610155,NM,CC(C)[C@@H]1N(C)c2cccc3NCC(C[C@@H](CO)NC1=O)c23
CHEMBL210618,KQMPRSZTUSSXND-UHFFFAOYSA-N,JNK INHIBITOR VIII,,P24723,PROTEIN KINASE C ETA,PRKCH,16759099.0,pKI,5.080921907623926,NM,CCOc1nc(NC(=O)Cc2cc(OC)ccc2OC)cc(N)c1C#N
CHEMBL2148107,LPMWTDXPUOFZOV-NYQPXYKCSA-N,,,P24723,PROTEIN KINASE C ETA,PRKCH,22625994.0,pKI,8.229147988357855,NM,C[C@@H]1CC(C)(C)[C@@]23C[C@@H](C[C@@H](CCCCc4cccc(O)c4)O2)OC(=O)C[C@H](CO)OC(=O)C[C@@H]1O3
CHEMBL27266,LUZOFMGZMUZSSK-LRDDRELGSA-N,INDOLACTUM,,P24723,PROTEIN KINASE C ETA,PRKCH,10999477.0,pKI,8.259637310505756,NM,CC(C)[C@@H]1N(C)c2cccc3[nH]cc(C[C@@H](CO)NC1=O)c23
CHEMBL27266,LUZOFMGZMUZSSK-LRDDRELGSA-N,INDOLACTUM,,P24723,PROTEIN KINASE C ETA,PRKCH,10999477.0,pKI,5.423658649794207,NM,CC(C)[C@@H]1N(C)c2cccc3[nH]cc(C[C@@H](CO)NC1=O)c23
CHEMBL27266,LUZOFMGZMUZSSK-LRDDRELGSA-N,INDOLACTUM,,P24723,PROTEIN KINASE C ETA,PRKCH,11266178.0,pKI,8.259637310505756,NM,CC(C)[C@@H]1N(C)c2cccc3[nH]cc(C[C@@H](CO)NC1=O)c23
CHEMBL27266,LUZOFMGZMUZSSK-LRDDRELGSA-N,INDOLACTUM,,P24723,PROTEIN KINASE C ETA,PRKCH,11266178.0,pKI,5.423658649794207,NM,CC(C)[C@@H]1N(C)c2cccc3[nH]cc(C[C@@H](CO)NC1=O)c23
CHEMBL27266,LUZOFMGZMUZSSK-LRDDRELGSA-N,INDOLACTUM,,P24723,PROTEIN KINASE C ETA,PRKCH,17977729.0,pKI,8.259637310505756,NM,CC(C)[C@@H]1N(C)c2cccc3[nH]cc(C[C@@H](CO)NC1=O)c23
CHEMBL27266,LUZOFMGZMUZSSK-LRDDRELGSA-N,INDOLACTUM,,P24723,PROTEIN KINASE C ETA,PRKCH,18072722.0,pKI,8.259637310505756,NM,CC(C)[C@@H]1N(C)c2cccc3[nH]cc(C[C@@H](CO)NC1=O)c23
CHEMBL1258117,MCIAOHYVDXDCLF-HLGBLHBBSA-N,,,P24723,PROTEIN KINASE C ETA,PRKCH,20817520.0,pKI,7.920818753952375,NM,CC1(C)CC[C@@H]2CC(=O)O[C@@H](CO)CC(=O)O[C@@H]3C[C@@H](CCCCc4ccccc4)O[C@@]1(C3)O2
CHEMBL401369,MVPSDKPPZLPMBB-CVDCTZTESA-N,,,P24723,PROTEIN KINASE C ETA,PRKCH,18072722.0,pKI,7.6020599913279625,NM,CCCCCCn1cc2CC[C@@H](CO)NC(=O)[C@H](C(C)C)N(C)c3cccc1c23
CHEMBL102858,MVQGUYKZTHVOEH-UPVQGACJSA-N,,,P24723,PROTEIN KINASE C ETA,PRKCH,12941324.0,pKI,7.431798275933005,NM,CCCCCCCCCCc1ccc2C[C@@H](CO)OC(=O)[C@H](C(C)C)N(C)c2c1
CHEMBL102858,MVQGUYKZTHVOEH-UPVQGACJSA-N,,,P24723,PROTEIN KINASE C ETA,PRKCH,12941324.0,pKI,5.798602875679548,NM,CCCCCCCCCCc1ccc2C[C@@H](CO)OC(=O)[C@H](C(C)C)N(C)c2c1
CHEMBL102991,NFRKACJUZYOBMM-UPVQGACJSA-N,,,P24723,PROTEIN KINASE C ETA,PRKCH,12941324.0,pKI,6.723538195826756,NM,CCCCCCCCCCCN1[C@@H](C(C)C)C(=O)O[C@H](CO)Cc2ccccc12
CHEMBL102991,NFRKACJUZYOBMM-UPVQGACJSA-N,,,P24723,PROTEIN KINASE C ETA,PRKCH,12941324.0,pKI,5.198596289982645,NM,CCCCCCCCCCCN1[C@@H](C(C)C)C(=O)O[C@H](CO)Cc2ccccc12
