Name	MolecularFormula	MolecularWeight	ExactMass	HeavyAtoms	Rings	AromaticRings	MolecularVolume	RotatableBonds	HydrogenBondDonors	HydrogenBondAcceptors	SLogP	SMR	TPSA	Fsp3Carbons	Sp3Carbons	MolecularComplexity
Spirilene	C24H28FN3O	393.50	393.2216	29	4	2	379.26	5	1	4	5.19	116.99	35.58	0.38	9	71
Etonogestrel	C22H28O2	324.46	324.2089	24	4	0	344.10	1	1	2	4.34	95.53	37.30	0.68	15	43
Diacetylmorphine	C21H23NO5	369.41	369.1576	27	5	1	338.27	4	0	6	3.13	98.79	67.14	0.52	11	60
Maraviroc	C29H41F2N5O	513.67	513.3279	37	5	2	486.75	8	1	6	7.09	141.51	63.05	0.69	20	72
Melagatran	C22H31N5O4	429.51	429.2376	31	3	1	412.86	9	5	9	1.95	117.43	148.61	0.55	12	62
Elzasonan	C22H23Cl2N3OS	448.41	447.0939	29	4	2	387.52	3	0	4	6.57	128.34	26.79	0.32	7	62
Phthalylsulfathiazole	C22H28N2O2	352.47	352.2151	26	3	2	351.38	7	1	4	4.55	106.95	55.56	0.41	9	56
Tezosentan	C27H27N9O6S	605.62	605.1805	43	5	5	492.65	11	3	15	4.70	154.17	200.11	0.22	6	95
Diosmin	C28H32O15	608.54	608.1741	43	5	3	509.19	7	8	15	2.96	149.14	242.34	0.46	13	49
Perindopril	C19H32N2O5	368.47	368.2311	26	2	0	370.57	9	2	7	3.37	99.10	95.94	0.84	16	55
Sebriplatin	C11H18N2O4Pt	437.35	437.0914	18	3	0	232.83	0	2	6	0.86	64.99	80.80	0.82	9	63
Pivampicillin	C22H29N3O6S	463.55	463.1777	32	3	1	426.95	9	2	9	2.47	119.95	128.03	0.55	12	63
Tigemonam	C12H15N5O9S2	437.41	437.0311	28	2	1	335.83	8	4	14	0.48	93.56	210.81	0.42	5	87
Tigecycline	C29H39N5O8	585.65	585.2799	42	4	1	551.48	7	7	13	1.66	156.41	205.76	0.52	15	71
Ruboxistaurin	C28H28N4O3	468.55	468.2161	35	6	4	416.53	2	1	7	4.37	138.24	70.57	0.29	8	66
Anidoxime	C21H27N3O3	369.46	369.2052	27	2	2	363.59	11	1	6	5.23	109.95	63.16	0.33	7	68
Leurubicin	C33H40N2O12	656.68	656.2581	47	5	2	596.94	9	7	14	2.54	166.70	237.24	0.52	17	71
Algestone	C24H34O4	386.52	386.2457	28	5	0	389.20	1	0	4	5.47	107.08	56.74	0.83	20	43
Lutein	C40H56O2	568.87	568.4280	42	2	0	664.38	10	2	2	10.98	185.13	40.46	0.45	18	32
Cinfenine	C25H27NO	357.49	357.2093	27	3	3	364.67	9	0	2	6.29	115.12	12.47	0.20	5	43
Pinoxepin	C23H27ClN2O2	398.93	398.1761	28	4	2	371.53	5	1	4	5.66	117.32	38.01	0.39	9	58
Rotigotine	C19H25NOS	315.47	315.1657	22	3	2	303.48	6	1	2	5.12	95.30	23.47	0.47	9	58
Fluoxymesterone	C20H29FO3	336.44	336.2101	24	4	0	332.28	0	2	3	4.19	90.61	57.53	0.85	17	45
Mometasone	C22H28Cl2O4	427.36	426.1365	28	4	0	394.74	2	2	4	4.56	110.35	74.60	0.73	16	48
Femoxetine	C20H25NO2	311.42	311.1885	23	3	2	308.42	5	0	3	4.66	94.75	21.70	0.40	8	53
Lonafarnib	C27H31Br2ClN4O2	638.82	636.0502	36	5	2	486.29	4	1	6	7.05	150.10	79.53	0.52	14	64
Benidipine	C28H31N3O6	505.56	505.2213	37	4	2	478.42	9	1	9	5.07	138.71	111.01	0.36	10	71
Sertraline	C17H17Cl2N	306.23	305.0738	20	3	2	269.36	2	1	1	5.18	85.78	12.03	0.29	5	44
Siratiazem	C24H30N2O4S	442.57	442.1926	31	3	2	419.43	8	0	6	5.29	125.71	59.08	0.42	10	70
Brovincamine	C21H25BrN2O3	433.34	432.1049	27	5	2	342.71	3	1	5	4.28	107.42	54.70	0.57	12	73
Oxendolone	C20H30O2	302.45	302.2246	22	4	0	317.42	1	1	2	4.41	87.78	37.30	0.85	17	41
Paromomycin	C23H45N5O14	615.63	615.2963	42	4	0	535.08	9	13	19	-2.57	147.59	353.53	1.00	23	51
Viquidil	C20H24N2O2	324.42	324.1838	24	3	2	316.78	6	1	4	4.19	97.50	51.22	0.40	8	63
Tipredane	C22H31FO2S2	410.61	410.1749	27	4	0	392.47	3	1	2	6.31	114.76	37.30	0.77	17	51
Tagorizine	C30H36N4O	468.63	468.2889	35	4	3	469.17	10	1	5	6.42	145.93	48.47	0.33	10	56
Mycophenolate	C23H31NO7	433.49	433.2101	31	3	1	415.17	10	1	8	4.23	116.37	98.67	0.57	13	65
Zuclopenthixol	C24H27ClN2O2S	443.00	442.1482	30	4	2	404.70	7	0	4	6.80	126.66	32.78	0.38	9	60
Sulprostone	C23H31NO7S	465.56	465.1821	32	2	1	443.40	11	3	8	3.68	121.85	130.00	0.48	11	70
Alclometasone	C22H29ClO5	408.92	408.1704	28	4	0	388.32	2	3	5	3.16	106.65	94.83	0.73	16	50
Cyprenorphine	C26H33NO4	423.54	423.2410	31	8	1	392.74	4	2	5	4.88	119.35	64.23	0.69	18	64
Ornoprostil	C23H38O6	410.54	410.2668	29	1	0	436.28	15	2	6	3.95	112.20	100.90	0.78	18	41
Niperotidine	C20H26N4O5S	434.51	434.1624	30	3	2	383.66	12	2	9	3.33	115.73	106.18	0.40	8	80
Lopinavir	C37H48N4O5	628.80	628.3625	46	4	3	622.79	15	4	9	6.33	183.05	120.00	0.43	16	71
Temurtide	C20H34N4O12	522.50	522.2173	36	1	0	478.48	13	9	16	-2.10	122.62	269.14	0.75	15	58
